idfiltro,idgrupo
804,44
805,44
806,44
807,44
808,44
809,44
810,44
812,44
813,44
817,42
819,24
820,24
821,24
822,24
823,24
825,19
833,4
836,6
837,13
837,34
839,44
840,46
841,46
842,36
843,46
851,1
930,47
931,47
932,47
933,47
934,47
935,47
938,47
939,47
940,47
941,47
942,47
943,47
944,47
945,47
946,47
947,48
948,48
950,48
951,48
952,48
953,48
954,48
955,48
956,48
957,48
958,48
959,48
960,48
961,48
962,48
963,48
964,48
965,48
966,48
967,48
968,48
969,48
970,48
971,48
972,48
973,48
1005,48
1006,48
1007,48
1008,57
1009,57
1010,57
1011,57
1012,57
1013,57
1014,57
1015,57
1016,57
1017,57
1018,57
1019,57
1020,57
1021,57
1022,57
1023,57
1024,57
1025,57
1026,57
1027,57
1028,57
1029,57
1030,57
1031,57
1032,57
1033,57
1034,57
1035,57
1036,57
1037,58
1038,58
1039,58
1040,58
1041,58
1042,58
1043,58
1044,58
1045,58
1046,58
1047,58
1048,58
1049,58
1050,58
1051,58
1052,58
1053,58
1054,58
1055,58
1056,58
1057,58
1058,58
1059,58
1060,58
1061,58
1062,58
1063,58
1064,58
1065,58
1066,59
1067,59
1068,59
1069,59
1070,59
1071,59
1072,59
1073,59
1074,59
1075,59
1076,59
1077,59
1078,59
1079,59
1080,59
1081,59
1082,59
1083,59
1084,59
1085,59
1086,59
1087,59
1088,59
1089,59
1090,60
1091,60
1092,60
1093,60
1094,60
1095,60
1096,60
1097,60
1098,60
1099,60
1100,60
1101,60
1102,60
1103,60
1104,60
1105,60
1106,60
1107,60
1108,60
1109,60
1110,60
1111,60
1112,60
1113,60
1114,61
1115,61
1116,61
1117,61
1118,61
1119,61
1120,61
1121,61
1122,61
1123,61
1124,61
1125,61
1126,61
1127,61
1128,61
1129,61
1130,61
1131,61
1132,61
1133,61
1134,61
1135,61
1137,61
1152,48
1188,62
1189,62
1190,62
1191,62
1192,62
1193,62
1194,62
1195,62
1196,62
1197,62
1198,62
1199,62
1200,62
1201,62
1202,62
1203,62
1204,62
1205,62
1290,62
1291,62
1292,62
1293,62
1294,62
1295,62
1296,62
1297,62
1298,62
1299,62
1300,62
1301,62
1302,62
1303,62
1304,62
1305,62
1306,62
1307,62
1308,62
1309,62
1310,62
1311,62
1312,62
1313,62
1314,62
1315,62
1316,62
1317,62
1318,62
1319,62
1320,62
1321,62
1322,62
1323,62
1324,62
1325,62
1326,62
1327,62
1328,62
1329,62
1330,62
1331,62
1332,62
1333,62
1334,62
1335,62
1336,62
1337,62
1338,62
1339,62
1340,62
1341,62
1342,62
1343,62
1344,62
1345,62
1346,62
1347,62
1348,62
1349,62
1350,62
1351,62
1352,62
1353,62
1354,62
1355,62
1356,62
1357,62
1358,62
1362,63
1363,63
1364,63
1365,63
1366,63
1367,63
1368,63
1369,63
1370,63
1371,63
1372,63
1373,63
1374,63
1375,63
1376,63
1377,63
1378,63
1379,63
1380,63
1381,63
1382,63
1383,63
1384,63
1385,63
1386,63
1387,63
1388,63
1389,63
1390,63
1391,63
1392,63
1393,63
1394,63
1395,63
1396,63
1397,63
1398,63
1399,63
1400,63
1401,63
1402,63
1403,63
1404,63
1405,63
1406,63
1407,63
1408,63
1409,63
1410,63
1411,63
1412,63
1413,63
1414,63
1415,63
1416,63
1417,63
1418,63
1419,63
1420,63
1421,63
1422,63
1423,63
1424,63
1425,63
1426,63
1427,63
1428,63
1429,63
1430,63
1431,63
1432,63
1433,63
1434,63
1435,63
1436,63
1437,63
1438,63
1439,63
1440,63
1441,63
1442,63
1443,11
1444,47
1445,47
1446,47
1447,47
1448,47
1450,62
1451,62
1454,64
1455,64
1456,64
1457,64
1458,64
1459,64
1460,64
1461,64
1462,64
1463,64
1464,64
1465,64
1466,64
1467,64
1468,64
1469,64
1470,64
1471,64
1472,64
1473,64
1474,64
1475,64
1476,64
1477,64
1478,64
1479,64
1480,64
1481,64
1482,64
1483,64
1484,64
1485,64
1486,64
1487,64
1488,64
1489,64
1490,64
1491,64
1492,64
1493,64
1494,64
1495,64
1496,64
1497,64
1498,64
1499,64
1500,64
1501,64
1502,64
1503,64
1504,64
1505,64
1506,64
1507,64
1508,64
1509,64
1510,64
1511,64
1512,64
1513,64
1514,64
1515,62
1516,62
1517,62
1518,62
1519,62
1520,62
1521,63
1522,63
1523,63
1528,62
1531,64
1532,64
1533,64
1534,64
1535,64
1536,64
1537,64
1538,64
1539,64
1540,64
1541,64
1542,64
1543,64
1544,64
1545,64
1546,64
1582,66
1583,66
1584,66
1585,66
1586,66
1587,66
1588,66
1589,66
1590,66
1591,66
1592,66
1593,66
1594,66
1595,66
1596,66
1597,66
1598,66
1599,66
1607,64
1608,64
1609,64
1610,64
1611,64
1612,64
1618,1
1620,1
1621,64
1622,64
1624,62
1625,1
1626,64
1627,64
1628,62
1630,63
1632,63
1641,62
1642,63
1643,64
1644,62
1645,64
1646,64
1647,64
1648,64
1649,64
1650,64
1651,64
1652,64
1653,64
1654,64
1655,64
1656,64
1658,63
1659,62
1660,64
1661,64
1662,63
1663,1
1664,64
1665,4
1666,64
1670,68
1671,68
1672,68
1673,68
1674,68
1675,68
1676,68
1677,68
1678,68
1679,68
1680,68
1681,68
1682,68
1683,68
1684,68
1685,68
1686,68
1687,68
1688,68
1689,68
1690,13
1690,34
1691,13
1691,34
1692,13
1692,34
1693,62
1694,62
1695,62
1696,62
1697,62
1698,62
1699,62
1700,62
1701,62
1702,62
1703,62
1704,62
1705,62
1706,62
1707,62
1708,62
1709,62
1710,62
1711,62
1712,62
1713,62
1714,62
1715,62
1716,62
1717,62
1718,62
1719,62
1720,62
1721,62
1722,62
1723,63
1724,63
1725,63
1726,63
1727,63
1728,63
1729,63
1730,63
1731,63
1732,63
1733,63
1734,63
1735,63
1736,63
1737,63
1738,63
1739,63
1740,63
1741,63
1742,63
1743,63
1744,63
1745,63
1746,63
1747,63
1748,63
1749,63
1750,63
1751,63
1752,63
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1791,64
1792,64
1793,64
1794,64
1795,64
1796,64
1797,64
1798,64
1799,64
1800,64
1803,13
1803,34
1804,44
1805,44
1806,44
1807,44
1808,62
1809,62
1810,63
1811,63
1812,64
1813,64
1814,44
1835,62
1836,1
1837,1
1838,63
1839,62
1842,44
1843,44
1844,44
1845,44
1846,44
1847,44
1848,44
1849,44
1850,44
1851,44
1852,44
1853,44
1854,44
1855,44
1856,44
1857,44
1858,44
1859,44
1860,44
1861,44
1862,44
1863,44
1864,44
1865,44
1866,1
1869,64
1891,1
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,4
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,19
1923,62
1926,62
1927,62
1928,64
1929,68
1930,66
1931,64
1932,71
1933,71
1934,71
1935,71
1936,71
1937,71
1938,71
1939,71
1940,71
1941,71
1942,71
1943,71
1944,71
1945,71
1946,71
1947,71
1948,71
1949,71
1950,71
1951,71
1952,71
1953,71
1954,71
1955,71
1956,71
1957,71
1958,71
1959,71
1960,71
1961,71
1962,71
1963,71
1964,71
1965,71
1966,71
1967,71
1968,71
1969,71
1970,71
1971,71
1972,71
1973,71
1974,71
1975,71
1976,71
1977,71
1978,71
1979,71
1980,71
1981,71
1982,71
1983,71
1984,71
1985,71
1986,71
1987,71
1988,71
1989,71
1990,71
1991,71
1992,71
1993,71
1994,71
1995,71
1996,71
1997,71
1998,71
1999,71
2000,71
2001,71
2002,71
2003,71
2004,71
2005,71
2006,71
2007,71
2008,71
2009,71
2010,71
2011,71
2012,71
2013,71
2014,71
2015,71
2016,71
2017,71
2018,71
2019,71
2020,71
2021,71
2022,71
2023,71
2024,71
2025,71
2026,71
2027,71
2028,71
2029,71
2030,71
2031,71
2032,71
2033,71
2034,71
2035,71
2036,71
2037,71
2038,71
2039,71
2040,71
2041,71
2042,71
2043,71
2044,71
2045,71
2046,71
2047,71
2048,71
2049,71
2050,71
2051,71
2052,71
2053,71
2054,71
2055,71
2056,71
2057,71
2058,71
2060,71
2061,71
2062,71
2063,71
2064,71
2065,71
2066,71
2067,71
2068,71
2069,72
2070,72
2071,72
2072,72
2073,72
2074,72
2075,72
2076,72
2077,72
2078,72
2079,72
2080,72
2081,72
2082,72
2083,72
2084,72
2085,72
2086,72
2087,72
2088,72
2089,72
2090,72
2091,72
2092,72
2093,72
2094,72
2095,72
2096,72
2097,72
2098,72
2099,72
2100,72
2101,72
2102,72
2103,72
2104,72
2105,72
2106,72
2107,72
2108,72
2109,72
2110,72
2111,72
2112,72
2113,72
2114,72
2115,72
2116,72
2117,72
2118,72
2119,72
2120,72
2121,72
2122,72
2123,72
2124,72
2125,72
2126,72
2127,72
2128,72
2129,72
2130,72
2131,72
2132,72
2133,72
2134,72
2135,72
2136,72
2137,72
2138,72
2139,72
2140,72
2141,72
2142,72
2143,72
2144,72
2145,72
2146,72
2147,72
2148,72
2149,72
2150,72
2151,72
2152,72
2153,72
2154,72
2155,72
2156,72
2157,72
2158,72
2159,72
2160,72
2161,72
2162,72
2163,72
2164,72
2165,72
2166,72
2167,72
2168,72
2169,72
2170,72
2171,72
2172,72
2173,72
2174,72
2175,72
2176,72
2177,72
2178,72
2179,72
2180,72
2181,72
2182,72
2183,72
2184,72
2185,72
2186,72
2187,72
2188,72
2189,72
2190,72
2191,72
2192,72
2193,72
2194,72
2195,72
2196,72
2197,72
2198,72
2199,72
2201,72
2202,72
2203,72
2204,72
2205,72
2206,72
2207,72
2208,72
2210,44
2211,62
2213,73
2213,76
2213,87
2213,91
2213,96
2213,99
2213,100
2213,101
2214,76
2214,96
2215,64
2216,64
2217,64
2218,62
2219,63
2221,73
2221,76
2221,87
2221,88
2221,91
2221,96
2221,97
2221,98
2221,99
2221,100
2221,101
2221,102
2222,73
2222,76
2222,87
2222,88
2222,91
2222,98
2222,99
2222,100
2222,101
2223,73
2223,76
2223,87
2223,91
2223,99
2223,100
2223,101
2224,73
2224,76
2224,87
2224,91
2224,99
2224,100
2224,101
2225,73
2225,76
2225,87
2225,91
2225,99
2225,100
2225,101
2229,73
2231,73
2231,76
2231,87
2231,91
2231,99
2231,100
2231,101
2233,77
2234,77
2235,77
2236,77
2237,77
2238,77
2239,77
2240,77
2241,77
2242,77
2243,77
2244,77
2245,77
2246,77
2247,77
2248,77
2249,77
2250,77
2251,77
2252,77
2253,77
2254,77
2255,77
2256,77
2257,77
2258,77
2259,77
2260,77
2261,77
2262,77
2263,77
2264,77
2265,77
2266,77
2267,77
2268,77
2269,77
2270,77
2271,77
2272,77
2273,77
2274,77
2275,77
2276,77
2277,77
2278,77
2279,77
2280,77
2281,77
2282,77
2283,77
2284,77
2285,77
2286,77
2287,77
2288,77
2289,77
2290,77
2291,77
2292,77
2293,77
2294,77
2295,77
2296,77
2297,77
2298,77
2299,77
2300,77
2301,77
2302,77
2303,77
2304,77
2305,77
2306,77
2307,77
2308,77
2309,77
2310,77
2311,77
2312,77
2313,77
2314,77
2315,77
2316,77
2317,77
2318,77
2319,77
2320,77
2321,77
2322,77
2323,77
2324,78
2325,78
2326,78
2327,78
2328,78
2329,78
2330,78
2331,78
2332,78
2333,78
2334,78
2335,78
2336,78
2337,78
2338,78
2339,78
2340,78
2341,78
2342,78
2343,78
2344,78
2345,78
2346,78
2347,78
2348,78
2349,78
2350,78
2351,78
2352,78
2353,78
2354,78
2355,78
2356,78
2357,78
2358,78
2359,78
2360,78
2361,78
2362,78
2363,78
2364,78
2365,78
2366,78
2367,78
2368,78
2369,78
2370,78
2371,78
2372,78
2373,78
2374,78
2375,78
2376,78
2377,78
2378,78
2379,78
2380,78
2381,78
2382,78
2383,78
2384,78
2385,78
2386,78
2387,78
2388,78
2389,78
2390,78
2391,78
2392,78
2393,78
2394,78
2395,78
2396,78
2397,78
2398,78
2399,78
2400,78
2401,78
2402,78
2403,78
2404,78
2405,78
2406,78
2407,78
2408,78
2409,78
2410,78
2411,78
2412,78
2413,78
2414,78
2415,78
2416,78
2417,78
2418,78
2419,78
2420,78
2421,78
2422,78
2423,78
2424,78
2425,78
2426,78
2427,78
2428,78
2429,78
2430,78
2431,78
2432,78
2433,78
2434,78
2435,78
2436,78
2437,78
2438,78
2439,78
2440,78
2441,78
2442,78
2443,78
2445,78
2446,78
2447,78
2448,78
2449,78
2450,78
2451,78
2452,78
2453,78
2454,48
2455,13
2455,34
2456,62
2457,62
2458,62
2459,62
2460,62
2461,62
2462,62
2463,62
2464,62
2465,62
2466,62
2467,62
2468,62
2469,62
2470,62
2471,63
2472,63
2473,63
2474,63
2475,63
2476,63
2477,63
2478,63
2479,63
2480,63
2481,63
2482,63
2483,63
2484,63
2485,63
2486,4
2487,4
2488,4
2489,4
2490,4
2491,4
2492,4
2493,4
2494,4
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,72
2517,72
2518,72
2519,72
2520,72
2521,72
2522,72
2523,72
2524,72
2525,72
2526,72
2527,72
2528,72
2529,72
2530,72
2531,71
2532,71
2533,71
2534,71
2535,71
2536,71
2537,71
2538,71
2539,71
2540,71
2541,71
2542,71
2543,71
2544,71
2545,71
2546,78
2547,78
2548,78
2549,78
2550,78
2551,78
2552,78
2553,78
2554,78
2555,78
2556,78
2557,78
2558,78
2559,78
2560,78
2561,1
2562,68
2563,68
2564,64
2566,1
2567,64
2568,79
2569,79
2570,79
2571,79
2572,79
2573,79
2574,79
2575,79
2576,79
2577,79
2578,79
2579,79
2580,79
2581,79
2582,79
2583,79
2584,79
2585,79
2586,79
2587,79
2588,79
2589,79
2590,79
2591,79
2592,79
2593,79
2594,79
2595,79
2596,79
2597,79
2598,79
2599,79
2600,79
2601,79
2602,79
2603,79
2604,79
2605,79
2606,79
2607,79
2608,79
2609,79
2610,79
2611,79
2612,79
2613,79
2614,79
2615,79
2616,79
2617,79
2618,79
2619,79
2620,79
2621,79
2622,79
2623,79
2624,79
2625,79
2626,79
2627,79
2628,79
2629,79
2630,79
2631,79
2632,79
2633,79
2634,79
2635,79
2636,79
2637,79
2638,79
2639,79
2640,79
2641,79
2642,79
2643,79
2676,64
2677,64
2678,38
2679,71
2680,64
2681,64
2682,64
2683,64
2684,64
2685,64
2686,64
2687,64
2688,64
2689,64
2690,64
2691,64
2692,64
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,79
2710,63
2711,68
2712,12
2713,12
2715,12
2716,12
2717,64
2718,38
2719,71
2720,62
2721,77
2722,63
2723,78
2724,72
2725,79
2726,68
2727,1
2731,13
2732,4
2733,72
2734,72
2735,64
2736,64
2737,72
2738,34
2739,34
2740,64
2741,62
2742,68
2743,63
2744,71
2745,72
2746,77
2747,78
2748,79
2754,64
2757,64
2758,80
2759,80
2760,80
2761,80
2762,80
2763,80
2764,80
2765,80
2766,80
2767,80
2768,80
2769,80
2770,80
2771,80
2772,80
2773,80
2774,80
2775,80
2776,80
2777,11
2780,48
2781,48
2782,48
2783,48
2784,48
2785,48
2786,48
2787,48
2788,48
2789,48
2790,48
2791,48
2792,48
2793,48
2794,48
2795,48
2796,48
2797,48
2798,48
2799,48
2800,48
2801,48
2802,48
2803,48
2804,48
2805,48
2806,48
2807,48
2808,48
2809,48
2810,48
2811,48
2812,48
2813,48
2814,48
2815,48
2816,48
2817,48
2818,48
2819,48
2820,48
2821,48
2822,48
2823,48
2824,48
2825,57
2826,57
2827,57
2828,57
2829,57
2830,57
2831,57
2832,57
2833,57
2834,57
2835,57
2836,57
2837,57
2838,57
2839,57
2840,57
2841,57
2842,57
2843,57
2844,57
2845,57
2846,57
2847,57
2848,57
2849,57
2850,57
2851,57
2852,57
2853,57
2854,57
2855,57
2856,57
2857,57
2858,57
2859,57
2860,57
2861,57
2862,57
2863,57
2864,57
2865,57
2866,57
2867,57
2868,57
2869,57
2870,58
2871,58
2872,58
2873,58
2874,58
2875,58
2876,58
2877,58
2878,58
2879,58
2880,58
2881,58
2882,58
2883,58
2884,58
2885,58
2886,58
2887,58
2888,58
2889,58
2890,58
2891,58
2892,58
2893,58
2894,58
2895,58
2896,58
2897,58
2898,58
2899,58
2900,58
2901,58
2902,58
2903,58
2904,58
2905,58
2906,58
2907,58
2908,58
2909,58
2910,58
2911,58
2912,58
2913,58
2914,58
2915,59
2916,59
2917,59
2918,59
2919,59
2920,59
2921,59
2922,59
2923,59
2924,59
2925,59
2926,59
2927,59
2928,59
2929,59
2930,59
2931,59
2932,59
2933,59
2934,59
2935,59
2936,59
2937,59
2938,59
2939,59
2940,59
2941,59
2942,59
2943,59
2944,59
2945,59
2946,59
2947,59
2948,59
2949,59
2950,59
2951,59
2952,59
2953,59
2954,59
2955,59
2956,59
2957,59
2958,59
2959,59
2960,60
2961,60
2962,60
2963,60
2964,60
2965,60
2966,60
2967,60
2968,60
2969,60
2970,60
2971,60
2972,60
2973,60
2974,60
2975,60
2976,60
2977,60
2978,60
2979,60
2980,60
2981,60
2982,60
2983,60
2984,60
2985,60
2986,60
2987,60
2988,60
2989,60
2990,60
2991,60
2992,60
2993,60
2994,60
2995,60
2996,60
2997,60
2998,60
2999,60
3000,60
3001,60
3002,60
3003,60
3004,60
3005,81
3006,81
3007,81
3008,81
3009,81
3010,81
3011,81
3012,81
3013,81
3014,81
3015,81
3016,81
3017,81
3018,81
3019,81
3020,81
3021,81
3022,81
3023,81
3024,81
3025,81
3026,81
3027,81
3028,81
3029,81
3030,81
3031,81
3032,81
3034,82
3035,82
3036,82
3037,82
3038,82
3039,82
3040,82
3041,82
3042,82
3043,82
3044,82
3045,82
3046,82
3047,82
3048,82
3049,82
3050,82
3051,82
3052,82
3053,82
3054,82
3055,82
3056,82
3057,82
3058,82
3059,83
3060,83
3061,83
3062,83
3063,83
3064,83
3065,83
3066,83
3067,83
3068,83
3069,83
3070,83
3071,83
3072,83
3073,83
3074,62
3075,63
3076,81
3077,81
3078,81
3079,81
3080,81
3081,81
3082,81
3083,81
3084,81
3085,81
3086,81
3087,81
3088,81
3089,81
3090,81
3091,81
3092,81
3093,81
3094,81
3095,81
3096,81
3097,81
3098,81
3099,81
3100,81
3101,81
3102,81
3103,81
3104,81
3105,81
3106,81
3107,81
3108,81
3109,81
3110,81
3111,81
3112,81
3113,81
3114,81
3115,81
3116,81
3117,81
3118,81
3119,81
3120,81
3121,81
3122,81
3123,81
3124,81
3125,81
3126,81
3127,81
3128,81
3129,81
3130,81
3131,81
3132,81
3133,81
3134,81
3135,81
3136,81
3137,81
3138,81
3139,81
3140,81
3141,81
3142,81
3143,81
3144,81
3145,81
3146,81
3147,38
3148,38
3149,38
3150,38
3151,64
3152,63
3153,68
3154,71
3155,72
3156,77
3157,81
3158,83
3159,82
3160,78
3161,62
3163,82
3164,78
3165,1
3166,1
3167,77
3168,78
3169,38
3170,84
3171,84
3172,84
3173,84
3174,84
3175,84
3176,84
3177,84
3178,84
3179,62
3180,62
3181,77
3182,77
3183,63
3184,63
3185,78
3186,78
3187,71
3188,71
3189,72
3190,72
3191,80
3192,80
3193,83
3195,62
3196,63
3197,79
3198,79
3199,68
3200,68
3201,81
3202,81
3203,82
3204,82
3206,82
3207,82
3208,82
3209,82
3210,82
3211,82
3212,82
3213,82
3214,82
3215,82
3216,82
3217,82
3218,82
3219,82
3220,82
3221,82
3222,82
3223,82
3224,82
3225,82
3226,82
3227,82
3228,82
3229,82
3230,82
3231,82
3232,82
3233,82
3234,82
3235,82
3236,82
3237,82
3238,82
3239,82
3240,82
3241,82
3242,82
3243,82
3244,82
3245,82
3246,82
3247,82
3248,82
3249,82
3250,82
3251,82
3252,82
3253,82
3254,82
3255,82
3256,82
3257,82
3258,82
3259,82
3260,82
3261,82
3262,82
3263,82
3264,82
3265,82
3266,82
3267,82
3268,82
3269,82
3270,82
3276,68
3279,83
3280,83
3281,83
3282,83
3283,83
3284,83
3285,83
3286,83
3287,83
3288,83
3289,83
3290,83
3291,83
3292,83
3293,83
3294,83
3295,83
3296,82
3318,83
3319,82
3320,13
3321,13
3322,13
3323,13
3324,13
3325,13
3326,13
3327,13
3328,13
3329,13
3330,13
3331,13
3332,13
3332,34
3333,13
3333,34
3334,13
3334,34
3335,13
3335,34
3336,13
3336,34
3337,13
3337,34
3338,13
3338,34
3339,13
3339,34
3340,13
3340,34
3341,13
3341,34
3342,13
3342,34
3343,13
3343,34
3344,13
3344,34
3345,13
3345,34
3346,13
3346,34
3347,13
3347,34
3348,13
3348,34
3349,13
3349,34
3350,13
3350,34
3351,13
3351,34
3352,13
3352,34
3353,13
3353,34
3354,13
3354,34
3355,13
3355,34
3356,13
3356,34
3357,13
3357,34
3358,13
3358,34
3359,13
3359,34
3360,13
3360,34
3361,13
3361,34
3362,63
3363,63
3367,13
3368,64
3369,64
3370,62
3371,71
3372,63
3373,68
3374,72
3375,77
3376,78
3377,79
3378,82
3380,80
3380,81
3383,85
3384,85
3385,85
3386,85
3387,85
3388,85
3389,85
3390,85
3391,85
3392,85
3393,85
3394,85
3395,85
3396,85
3397,85
3398,85
3399,85
3400,85
3401,85
3402,85
3403,85
3404,85
3405,4
3406,81
3407,81
3408,83
3409,83
3469,86
3517,4
3518,4
3520,4
3523,4
3525,4
3526,86
3527,86
3528,86
3531,86
3532,86
3533,86
3534,86
3535,86
3536,86
3538,86
3539,86
3541,86
3542,86
3544,86
3546,86
3547,86
3548,86
3551,86
3552,86
3553,86
3554,86
3555,86
3556,86
3557,86
3558,86
3559,86
3560,86
3561,86
3562,86
3563,86
3564,86
3565,86
3566,86
3568,86
3569,86
3570,86
3571,86
3572,86
3573,86
3574,86
3575,86
3576,86
3577,86
3578,86
3579,86
3580,86
3581,86
3582,86
3583,86
3584,86
3585,86
3586,86
3587,86
3588,86
3589,86
3590,86
3591,86
3592,86
3593,86
3594,86
3595,86
3596,86
3597,86
3598,86
3599,86
3600,86
3601,86
3602,86
3603,86
3604,86
3605,86
3606,86
3607,86
3608,86
3609,86
3610,86
3611,86
3612,86
3613,86
3614,86
3615,86
3616,86
3617,86
3618,86
3619,86
3620,86
3621,86
3622,86
3623,86
3624,86
3625,86
3626,86
3627,86
3628,86
3639,84
3640,84
3641,84
3642,84
3643,84
3644,84
3645,84
3646,84
3647,84
3648,84
3649,84
3650,84
3651,84
3652,86
3654,80
3655,83
3656,83
3657,81
3658,82
3659,86
3661,84
3662,84
3663,1
3664,1
3665,4
3666,4
3667,71
3669,86
3670,4
3671,1
3672,1
