idAdjun,idAdjunOrigen,idTablaOrigen,fechaHora,seleccionado,color,enlace,publicarweb,creadoporcodsubusu,creadoporicodcli,guid,estadoFirma,fechaFirma,tipoRuta,created_on,pdteFirmarWeb,fechaModoCliente,tipoAdjun,version,guidVersion,tipoFirmaMN,destinatario,remitente,fechaCaducidad,estadoDoc,carpetaAccesoCliente,orden,idplantillaorig,marcadoPendienteFirmaWeb,numeroEnvios
2,47,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 10:59:50.680000,,,,,,0,,,,,,,,,1
4,49,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:04:44.990000,,,,,,0,,,,,,,,,1
7,52,5,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:13:12.617000,,,,,,0,,,,,,,,,1
8,53,5,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:14:29.190000,,,,,,0,,,,,,,,,1
9,54,5,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:15:11.193000,,,,,,0,,,,,,,,,1
11,56,5,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:17:10.433000,,,,,,0,,,,,,,,,1
14,59,5,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:22:05.537000,,,,,,0,,,,,,,,,1
16,9,7,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:29:57.623000,,,,,,0,,,,,,,,,1
17,49,6,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:30:22.797000,,,,,,0,,,,,,,,,1
18,50,6,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:30:43.907000,,,,,,0,,,,,,,,,1
19,10,7,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:30:53.790000,,,,,,0,,,,,,,,,1
20,51,6,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:31:24.520000,,,,,,0,,,,,,,,,1
21,52,6,2021-05-07 00:00:00,False,16777215,,False,,,,,,1,2021-05-07 11:31:41.743000,,,,,,0,,,,,,,,,1
22,60,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:32:30.253000,,,,,,0,,,,,,,,,1
23,61,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:37:44.510000,,,,,,0,,,,,,,,,1
24,62,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:39:11.137000,,,,,,0,,,,,,,,,1
25,63,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:41:57.603000,,,,,,0,,,,,,,,,1
