icodcli,dfecha,linea,icodopor,icodusu,icodpro,estado,etapa,tipo,codigo,fuente,unidades,precio,probabilidad,prevision,notas,fechacierre,importecierre,oferta,referencia,oportunidad,notas1,notas2,notas3,notas4,notas5,notas6,CampoNum1,CampoNum2,CampoNum3,CampoNum4,CampoNum5,Campo1,Campo2,Campo3,Campo4,Campo5,Campo6,CampoFecha1,CampoFecha2,CampoFecha3,CampoFecha4,CampoFecha5,CampoFecha6,CampoFecha7,CampoFecha8,Campo7,Campo8,Campo9,Campo10,Campo11,Campo12,Campo13,Campo14,Campo15,Campo16,Campo17,Campo18,Campo19,Campo20,Campo21,traspasado,facturado,inumfact,yearfact,codsubusu,serie,hora,campo22,iasocFact,dcto,totaltarifa,totaldctoeuro,formapago,inumpagos,dfechainipago,poriva,porrecargo,ctaiva,ftotaliva,ftotalventa,porirpf,ftotalirpf,ctairpf,iproforma,impSinWeb,tipomtto,fecharecogidadatos,fechamuestra,fechadefinitiva,fecharecogidanecesidades,fechafuncional,fechaentregaproducto,estadoMigracion,estadoProducto,fechapresupuesto,fechaseguimiento,proximopaso,fechavencimiento,proximovencimiento,idOdontograma,tipooportunidad,competencia,duracionMaxBono,importeMaxBono,dctMaxBono,sesionesMaxBono,tiempoMaxBono,porconsumo,categoria,sesionesconsumidas,sesionespdt,importeconsumidobono,importepdtbono,tiempoconsumidobono,tiempopdtbono,dfechacaducidad,sesionescontratadas,importecontratado,tiempocontratado,subcategoria,numbono,usarplazosfechafija,idplazos,iddiascobro,horaseguimiento,horapresupuesto,horaalta,codusuapoyo,fechacreacion,horacreacion,backcolor,creadopor,estadoFirma,tiempo,inumexp,iyear,numopor,numtarea,fechainiprev,fechafinprev,tiempoprev,ordenprioridad,porprogreso,puntos,numContadorSerie,descripOpor,clase,sprint,icodcliRelacionado,yearfactOrigen,inumfacturaOrigen,codsubusuOrigen,tipoprofOrigen,codContacto,idcomision,modoComision,idTipoComision,porcenpeso,fechaEnCurso,numPersonas,idcentro,repartible,asignadaAuto,sdomicilioopor,spoblacionopor,sprovinciaopor,scodpostalopor,idSubtareaAccion,numPlazos,fechaProxVenci,fechaProxFact,frecuServicio,lineaClibancos,horafinprev,icodcliDireccion,lineaDireccion,formapagoFP,usarplazosfechafijaFP,idplazosFP,dfechainipagoFP,inumpagosFP,periodoFP,fecharestopagoFP,facturable,excepcionreabrir,excepcionreabrirfecha,renovada,icodcliInmueble,tiempoprevistoinicial
3,2022-09-19 00:00:00,1,13,1,8,Cerrada,Ganada,,,,1.0000,,,800.0,,2022-09-21 00:00:00,800.0000,False,,Tratamiento Oferta 10%,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:28,,1,0.0000,,,,1,2021-05-28 00:00:00,0.0,0.0,4770000007,0.0,800.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,1899-12-30 09:55:00,,2021-05-28 00:00:00,1899-12-30 09:57:49,16777215,0,,0,,,11,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
4,2022-09-01 00:00:00,1,42,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-15 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,32,,,,,,,,,,,,,,,,,,15,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
5,2022-09-01 00:00:00,1,41,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-15 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,31,,,,,,,,,,,,,,,,,,14,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
6,2022-09-01 00:00:00,1,40,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-15 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,30,,,,,,,,,,,,,,,,,,13,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
6,2022-09-26 00:00:00,1,56,0,9,,,,,,1.0000,,,120.0,,,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,0.0,,,,0.0,0.0,4770000007,0.0,120.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 17:32:00,,2022-09-26 00:00:00,1899-12-30 17:33:34,16777215,0,,41,,,41,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
10,2022-09-19 00:00:00,1,45,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-16 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,35,,,,,,,,,,,,,,,,,,12,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
11,2022-09-19 00:00:00,1,39,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-16 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,29,,,,,,,,,,,,,,,,,,11,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
12,2022-09-19 00:00:00,1,37,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-16 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,27,,,,,,,,,,,,,,,,,,10,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
13,2022-09-19 00:00:00,1,38,5,,Abierta,Presupuesto,,,,10.0000,,,250.0,,,250.0000,False,,Renueva tu bono,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-21 00:00:00,0.0,0.0,,0.0,250.0,,0.0,,0,,,,,,,,,,,,2022-09-16 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-21 00:00:00,1899-12-30 18:33:51,16777215,0,,0,,,28,,,,,,,,,,,,,,,,,,9,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
16,2022-04-01 00:00:00,1,19,3,9,Cerrada,Ganada,,,,1.0000,,,120.0,,2022-06-21 00:00:00,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:27,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,120.0,,0.0,,0,,,,,,,,,,,,2022-04-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:32:29,16777215,0,,272,,,16,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
16,2022-08-01 00:00:00,1,29,2,,Abierta,Sin iniciar,,,,10.0000,,,450.0,,,450.0000,False,,Radiofrecuencia INDIBA EDNA PRO,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,450.0,,0.0,,0,,,,,,,,,,,,2022-08-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:35:37,16777215,0,,66,,,26,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
22,2022-04-01 00:00:00,1,17,3,9,Abierta,Sin iniciar,,,,1.0000,,,120.0,,,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,120.0,,0.0,,0,,,,,,,,,,,,2022-04-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:32:29,16777215,0,,0,,,14,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
23,2022-04-01 00:00:00,1,16,3,9,Cerrada,Ganada,,,,1.0000,,,120.0,,2022-06-21 00:00:00,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:26,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,120.0,,0.0,,0,,,,,,,,,,,,2022-04-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:32:29,16777215,0,,0,,,13,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
24,2022-04-01 00:00:00,1,15,3,9,Cerrada,Ganada,,,,1.0000,,,120.0,,2022-06-21 00:00:00,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:26,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,120.0,,0.0,,0,,,,,,,,,,,,2022-04-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:32:29,16777215,0,,0,,,12,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
